	baltra	bartolome	beagle	caldwell	champion	cowley	crossman	daphne	darwin	eden	enderby	espanola	fernandina	floreana	gardner	genovesa	guy fawkes	isabela	marchena	onslow	pinta	pinzon	plaza	rabida	san cristobal	santa cruz	santa fe	santiago	seymour	sin nombre	tortuga	watson	wolf
Struthio camelus																										1							
Dendrocygna autumnalis													1					6								1							
Sarkidiornis sylvicola																										4							
Cairina moschata																									1	2							
Spatula cyanoptera	1																	4															
Spatula discors	3											1	1	12				177							18	114		1	1				
Spatula clypeata																		1								2							
Anas bahamensis	46											31	25	1208		31		2574					5	632	636	4563	24	81	31				
Aythya affinis	1																	4															
Nomonyx dominicus																		1							1	3							
Gallus gallus														4				17							11	25							
Chordeiles minor	3											2						1							2	4							1
Chaetura pelagica												3													1	2							
Crotophaga ani	227								1			28	35	970		65		1959	1			7	16	62	1947	6236	58	501	52				
Coccyzus melacoryphus	21											5	20	360		9		544	3				2	11	254	1060	7	31	43				
Coccyzus erythropthalmus												1																					
Columba livia	3												1					5							33	31			1				
Columbina talpacoti														2																			
Zenaida auriculata	2																									4							
Zenaida galapagoensis	1185								3			1975	274	288		1409		321	13		3	22	109	718	224	2541	595	1067	748				27
Mustelirallus erythrops	2												3	217		1		109							43	812		4					
Porzana carolina																1		1	1									3					
Gallinula chloropus	13											6	7	48		1		2228					4	5	319	2739	1	7	7				
Fulica americana																		44							6	1							
Porphyrio martinica	3													1				55							7	552		1					
Laterallus spilonota													4	2		1		265			3	4	2	1	50	730		7	4				
Podilymbus podiceps														4				100							3	14							
Phoenicopterus roseus																		1															
Phoenicopterus ruber	47											11	17	1610		9		2990					9	703	22	1385	7	100	50				
Phoenicopterus chilensis	1													101		1		1						15		2							
Haematopus palliatus	131											1294	840	105		30		649	24		1	2	28	533	488	798	49	1322	186				
Haematopus ostralegus												1	3			1										5							
Himantopus himantopus																													1				
Himantopus mexicanus	53											18	14	715		6		1967					6	14	351	2384	9	34	35				
Pluvialis squatarola	24											6	53	230		10		587	5				4	9	46	343	3	56	43				
Pluvialis fulva																		1															
Pluvialis dominica	2												1			1		2							2								
Oreopholus ruficollis												1		1																			
Charadrius vociferus														1				6						1	2	3							
Charadrius semipalmatus	55											58	378	703		34		990	7				17	293	898	1393	30	819	188				1
Numenius phaeopus	86											189	610	654		152		1418	8		1	2	131	26	612	2737	27	838	172				
Numenius hudsonicus												5	19	25		12		191						1	27	182		34	4				
Limosa haemastica														1				15								3							
Limosa fedoa	1																	14								13							
Limnodromus griseus	2											1	3	11		1		34							6	26	1	1	3				
Gallinago jamesoni																		1															
Phalaropus tricolor												9	1	68				66						9	34	44	2	3	1				
Phalaropus fulicarius	2											6	14	21		3		29				1	7	6	10	23	7	5	1				
Phalaropus lobatus	8											32	95	56		9		180				2	12	45	92	100	17	57	19				
Actitis macularius	4											21	9	52		8		45	4				2	9	48	155	6	102	13				
Tringa solitaria													1	6		1		7							2	95							
Tringa incana	95								5			470	758	386		303		823	10		1	2	167	412	797	1062	173	836	198				8
Tringa flavipes	5											6	8	37		5		84					1	14	29	71	4	19	1				
Tringa semipalmata	2											1	18	29		14		69					3	7	20	82	3	37	2				
Tringa melanoleuca	2											7	2	14		1		55					2		18	23		9	2				
Arenaria interpres	108											414	563	609		355		1188	9			1	325	37	1246	2372	64	759	455				1
Arenaria melanocephala																									1								
Calidris canutus													4	2				8					1	1									
Calidris virgata	1											1	3	10				31					3	1	5	12	1	16	6				
Calidris pugnax																									2								
Calidris himantopus														2				8								6		1					
Calidris alba	55											72	20	338		9		563	8			2	18	16	151	1081	27	219	116				
Calidris bairdii												5	1	6				4							3	12	2	2					
Calidris minutilla	15											14	5	307		5		273	5				16	87	274	668	6	227	23				
Calidris fuscicollis													1	9				2							1	2	3						
Calidris melanotos												1						8							1	15		5					
Calidris mauri	2											3	3	75				33						1	34	107	1	16	11				
Calidris pusilla	5											1	2	72		2		58			1			4	40	123	3	28	11				1
Gygis alba																										5							
Anous stolidus	1079								4			662	620	567		305		1742	10		1	20	633	544	1568	2741	196	1180	1085				23
Onychoprion fuscatus									2			1						2	1							2			1				1
Larosterna inca												1		1										1	4	2							
Chlidonias niger													1			1		2															
Sterna hirundinacea																		3															
Sterna hirundo	1											5	9	5		5		15					2	1	9	12		4	1				
Thalasseus elegans																		9					1		3	2							
Thalasseus maximus	9											7	10	4		8		113					3		17	61			4				
Creagrus furcatus	221								5			1971	94	411		1573		404	6		1	9	1363	43	1052	467	163	416	1721				48
Hydrocoloeus minutus																									3								
Chroicocephalus cirrocephalus	3											1		3				2							3	3							
Leucophaeus modestus														34		1																	
Leucophaeus atricilla	51								2			41	33	39		21		114	4				14	13	303	238	3	13	24				
Leucophaeus pipixcan	37											79	60	103		20		124	4				11	12	360	210	5	35	23				1
Leucophaeus fuliginosus	583	1										154	101	91		727		1372	7		1	7	446	29	1625	3964	51	184	878				3
Larus belcheri																									1								
Larus delawarensis																							3										
Larus dominicanus	3											7	4	2		2		14					166	3	15	22	2	2	7				
Stercorarius parasiticus																		2															
Stercorarius pomarinus													3	1				6															
Stercorarius maccormicki																		1															
Phaethon aethereus	136							2	4			1823	40	398		1391		176	3			8	1044	27	726	313	106	44	628				37
Phaethon rubricauda														1																			
Spheniscus mendiculus	21	1										4	724	367				2851				4	10	87	27	207	5	708	22				
Spheniscus magellanicus													1																				
Oceanites oceanicus																									1								
Oceanites gracilis	606								3			864	666	493		319		1386	22		1	19	330	339	1323	1424	201	831	828				6
Pelagodroma marina	1															2		3															
Phoebastria irrorata	13											2299	27	52		48		123				1	26	2	139	112	31	17	10				
Phoebastria nigripes																										1							
Hydrobates hornbyi																		2															
Hydrobates leucorhous													1													2							
Hydrobates castro	76											154	69	70		216		138	1				34	37	144	142	24	92	63				5
Hydrobates tethys	71								4			430	198	162		1112		333	12			1	80	51	365	229	36	99	122				20
Hydrobates melania																		1															
Hydrobates markhami																3										1							
Macronectes giganteus																					1												
Pachyptila desolata														1																			
Pterodroma phaeopygia	38								2			215	119	81		182		414	12			1	84	41	618	301	44	161	202				6
Pterodroma leucoptera																									1								
Procellaria parkinsoni												1															1	1					
Ardenna grisea	3											9	5	7		5		13	1				1	1	9	13	1	2	4				1
Ardenna creatopus												1											2		3								
Puffinus nativitatis																													1				
Puffinus lherminieri																		5					2	1				1					
Puffinus subalaris	401								3			1148	532	422		847		1104	23			37	971	341	1156	980	202	609	944				33
Fregata aquila														1																			2
Fregata magnificens	1053							2	5			1331	710	960		695		2434	21			28	782	510	3474	4533	378	1091	2060				39
Fregata ariel												1																					
Fregata minor	298								2			719	139	260		1717		525	6			16	271	125	1665	1062	108	271	1903				37
Sula sula	18								14			97	18	49		2015		95	15			5	24	4	417	121	11	25	182				54
Sula dactylatra												2				1							1										
Sula granti	256							1	8			2721	280	537		1877		1103	24		1	29	761	279	1496	627	278	597	636				49
Sula nebouxii	1094	1							4			2237	938	1261		449		3310	18		3	32	795	735	3875	3982	436	1539	2179				9
Nannopterum harrisi													1479	1		1		1721								4	3	2	1				
Platalea ajaja																									1								
Nyctanassa violacea	73											750	68	340		1087		581	11			1	36	49	1111	1343	35	880	115				1
Nycticorax nycticorax														1		1		1								15							
Egretta caerulea													3	39				4							6	15							
Egretta tricolor														4											24								
Egretta thula	7											5	4	22		1		22					7	1	44	138	4	6	9				
Butorides striata	361											785	839	631		381		1393	7			20	319	223	1671	2949	235	1367	578				2
Butorides sundevalli	4	1										47	54	55		13		207				1	10	10	180	514	6	87	16				
Butorides virescens																		1								2							
Bubulcus ibis	213											112	16	797		34		928				1	262	12	1002	5172	24	78	222				
Ardea alba	64											9	12	84		6		328					41	10	169	705	4	73	34				
Ardea herodias	220								1			63	524	601		24		914	2			6	65	61	971	3282	21	699	136				
Pelecanus occidentalis	1124	1										1281	1060	1055		690		3065	24		1	22	798	782	3264	5726	421	1572	1212				21
Pandion haliaetus	2											1	3	4		1		15							7	8		7					
Buteo galapagoensis	38											1982	1172	9		2		875	21		2	36	63	329	4	231	479	1209	26				
Tyto alba																										1							
Tyto furcata	21											3	3					52							25	1111		8					
Asio flammeus	9							1				38	9	117		1291		72	6		1	4	38	3	35	441	16	12					1
Megaceryle alcyon													2	2		1			1						2	4							
Falco peregrinus	1											6	1	9		1		5					4	17	19	9	1	18					
Psittacara erythrogenys																									1								
Syndactyla rufosuperciliata														2																			
Elaenia mesoleuca														1																			
Leptopogon amaurocephalus														1																			
Contopus virens																		2															
Pyrocephalus rubinus	4											1	16	41				1093	8		2	15	5	113	4	650	3	32	3				
Myiodynastes maculatus														2																			
Tyrannus tyrannus																		2								1	1						
Myiarchus swainsoni														1																			
Myiarchus magnirostris	64											417	44	1452		2		1164	13		3	13	40	481	1651	6310	190	713	103				1
Chiroxiphia caudata														1																			
Bombycilla cedrorum																1																	
Riparia riparia												18				1									5		1						
Progne tapera												1																					
Progne modesta	23											36	90	11				758					2	3	36	103	4	31	15				1
Progne subis												10		1		5		1			1				10								
Hirundo rustica	5											85	3	22		6		7					2	2	35	15	11	1	3				
Petrochelidon pyrrhonota												2													8		2						
Troglodytes aedon														2																			
Mimus parvulus	134								5			2	801	1		1536		2469	13		4	6	87	867	3	8230	672	1161	164				18
Mimus trifasciatus	4				15							4	1	252		20		6	5		5				6	40	1	5					2
Mimus macdonaldi												2378		2																			
Mimus melanotis																									3260	1	1						
Catharus ustulatus																										1							
Turdus leucomelas														1																			
Dolichonyx oryzivorus	1											6				3		1	1		1				5	2							
Quiscalus mexicanus																										3							
Gnorimopsar chopi														1																			
Parkesia noveboracensis																										3							
Setophaga aestiva														2											2	3							
Setophaga petechia	402								2			1148	900	1822		708		3967	13		2	9	821	580	4484	10162	371	1122	752				19
Piranga rubra	1																		1														
Piranga olivacea																			1								1						
Pheucticus ludovicianus																6																	
Tersina viridis														1																			
Tiaris olivaceus																1												1					
Certhidea olivacea	21											1	50			1		933	6		4	11	38	30		2886	3	42	22				
Certhidea fusca									1			1537		107		927		1	7		2				1159		146						3
Platyspiza crassirostris	23												6	8				259	7		2	4	9	5	459	2156		26	16				
Camarhynchus heliobates													9					185								1							
Camarhynchus pauper														815												1							
Camarhynchus pallidus	14												10	6				588			1		3		600	2552	9	19	9				
Camarhynchus parvulus	71												54	814				1155			1	3	33	69	1296	4225	50	117	73				1
Camarhynchus psittacula	16												16	69				272	7		1		5	12	163	1870	12	41	13				
Geospiza fuliginosa	1230											1578	470	1434		5		2893	23		19	28	679	592	3690	9020	390	917	866				
Geospiza difficilis									4				36			39					5							86					
Geospiza acutirostris																998																	
Geospiza septentrionalis									4																								34
Geospiza conirostris												1740				18																	
Geospiza propinqua																836																	
Geospiza magnirostris	87											2	20	7		1031		490	11		12	10	29	85	15	2798	25	165	74				4
Geospiza scandens	111				4			1				1		313		5		854	7		1	8	829	394	484	3140	326	96	76				
Geospiza fortis	851				2			6				4	149	886		3		1940	14		6	13	303	309	2598	6965	213	482	447				
Coryphospingus cucullatus														1																			
